; addressing mode format definitions indexed by opcode from IDX_MODE2 table

; left 6 bits define which characters appear in the assembly operand
; left 3 bits are before the address; next 3 bits are after

; right-most 2 bits define length of binary operand

; index               654 321
; 1st character       $(# ,),
; 2nd character        $$ X Y    length  format      idx mode
;MODE2:  .byte $00   ; 000 000    00                  0   error
;        .byte $21   ; 001 000    01      #$00        1   immediate
;        .byte $81   ; 100 000    01      $00         2   zero-page
;        .byte $82   ; 100 000    10      $0000       3   absolute
;        .byte $00   ; 000 000    00                  4   implied
;        .byte $00   ; 000 000    00                  5   accumulator
;        .byte $59   ; 010 110    01      ($00,X)     6   indirect,X
;        .byte $4D   ; 010 011    01      ($00),Y     7   indirect,Y
;        .byte $91   ; 100 100    01      $00,X       8   zero-page,X
;        .byte $92   ; 100 100    10      $0000,X     9   absolute,X
;        .byte $86   ; 100 001    10      $0000,Y     A   absolute,Y
;        .byte $4A   ; 010 010    10      ($0000)     B   indirect
;        .byte $85   ; 100 001    01      $00,Y       C   zero-page,Y
;        .byte $9D   ; 100 111    01      $0000*      D   relative

; * relative is special-cased so format bits don't match


; character lookup tables for the format definitions in MODE2

;CHAR1:  .byte $2C,$29,$2C       ; ','  ')'  ','
;        .byte $23,$28,$24       ; '#'  '('  '$'
;
;CHAR2:  .byte $59,$00,$58       ; 'Y'   0   'X'
;        .byte $24,$24,$00       ; '$'  '$'   0

;  // Opcode constants that have multiple addressing modes are named in the form
;  // X_Y, where X is the instruction and Y is the addressing mode. The possible
;  // addressing modes are:
;  //      AB:   absolute mode, next two bytes are the low/high byte of an absolute
;  //            memory address
;  //      ABX:  absolute,X, next two bytes are added to the value in register X to
;  //            get the memory address
;  //      ABY:  same as ABX, except the value of register Y is used instead of X
;  //      ACC:  accumulator, act on the value in the accumulator
;  //      IMM:  immediate, next byte is a constant to be used instead of a lookup
;  //      IN:   indirect, next two bytes are an absolute memory address of the
;  //            lower nibble of a memory address. That byte and the byte after will
;  //            be loaded and the address made of those two bytes will be used
;  //      INX:  (indirect,X) mode, add X to the following byte, modulo 0xFF, and
;  //            lookup two bytes starting at that location. Those two bytes form
;  //            the memory address that will be used
;  //      INY:  (indirect),Y mode, look up two bytes starting at address in the
;  //            following byte, add Y modulo 0xFFFF, and use the result as an
;  //            address
;  //		INZP: indirect zero-page, next byte is a memory address within the zero-page
;  //			  the byte at that address and the byte after it form a memory address
;  //			  that address is where the actual value is loaded from
;  //      REL:  relative, next byte contains a signed offset from the current PC.
;  //      ZP:   zero-page, next byte is the low bits of the memory address (can
;  //            only address first 256 bytes of memory using ZP)
;  //      ZPX:  zero-page,X, add next byte to X modulo 0xFF and use that as a
;  //            memory address

ADC_AB   0x6D
ADC_ABX  0x7D
ADC_ABY  0x79
ADC_IMM  0x69
ADC_INX  0x61
ADC_INY  0x71
ADC_ZP   0x65
ADC_ZPX  0x75
ADC_INZP 0x72

AND_AB   0x2D
AND_ABX  0x3D
AND_ABY  0x39
AND_IMM  0x29
AND_INX  0x21
AND_INY  0x31
AND_ZP   0x25
AND_ZPX  0x35
AND_INZP 0x32

ASL_AB   0x0E
ASL_ABX  0x1E
ASL_ACC  0x0A
ASL_ZP   0x06
ASL_ZPX  0x16

BCC_REL  0x90
BCS_REL  0xB0
BEQ_REL  0xF0

BIT_AB   0x2C
BIT_ZP   0x24
BIT_ZPX  0x34

BMI_REL  0x30
BNE_REL  0xD0
BPL_REL  0x10

BRK      0x00

BVC_REL  0x50
BVS_REL  0x70

CLC      0x18
CLD      0xD8
CLI      0x58
CLV      0xB8

CMP_AB   0xCD
CMP_ABX  0xDD
CMP_ABY  0xD9
CMP_IMM  0xC9
CMP_INX  0xC1
CMP_INY  0xD1
CMP_ZP   0xC5
CMP_ZPX  0xD5
CMP_INZP 0xD2

CPX_AB   0xEC
CPX_IMM  0xE0
CPX_ZP   0xE4

CPY_AB   0xCC
CPY_IMM  0xC0
CPY_ZP   0xC4

DEC_ACC  0x3A
DEC_AB   0xCE
DEC_ABX  0xDE
DEC_ZP   0xC6
DEC_ZPX  0xD6

DEX      0xCA
DEY      0x88

EOR_AB   0x4D
EOR_ABX  0x5D
EOR_ABY  0x59
EOR_IMM  0x49
EOR_INX  0x41
EOR_INY  0x51
EOR_ZP   0x45
EOR_ZPX  0x55
EOR_INZP 0x52

INC_ACC  0x1A
INC_AB   0xEE
INC_ABX  0xFE
INC_ZP   0xE6
INC_ZPX  0xF6

INX      0xE8
INY      0xC8

JMP_AB   0x4C
JMP_ABX  0x7C
JMP_IN   0x6C

JSR_AB   0x20

LDA_AB   0xAD
LDA_ABX  0xBD
LDA_ABY  0xB9
LDA_IMM  0xA9
LDA_INX  0xA1
LDA_INY  0xB1
LDA_ZP   0xA5
LDA_ZPX  0xB5
LDA_INZP 0xB2

LDX_AB   0xAE
LDX_ABY  0xBE
LDX_IMM  0xA2
LDX_ZP   0xA6
LDX_ZPY  0xB6

LDY_AB   0xAC
LDY_ABX  0xBC
LDY_IMM  0xA0
LDY_ZP   0xA4
LDY_ZPX  0xB4

LSR_AB   0x4E
LSR_ABX  0x5E
LSR_ACC  0x4A
LSR_ZP   0x46
LSR_ZPX  0x56

ORA_IMM  0x09
ORA_ZP   0x05
ORA_ZPX  0x15
ORA_AB   0x0D
ORA_ABX  0x1D
ORA_ABY  0x19
ORA_INX  0x01
